"TRIP_ID","TRAVEL_TIME"
"T1",929.410956769727
"T2",930.121119189109
"T3",929.411954488362
"T4",930.279960676569
"T5",930.310645720081
"T6",2040
"T7",929.402353807818
"T8",1015.49979741729
"T9",930.02450393471
"T10",1170
"T11",930
"T12",1039.07617338729
"T13",1039.07860888332
"T14",1125
"T15",1037.58405625555
"T16",1440
"T17",1037.93578821321
"T18",1038.60154133553
"T19",929.409904143955
"T20",2445
"T21",929.411573566234
"T22",1015.79094177715
"T23",1015.41736128511
"T24",929.411138419946
"T25",930.466700925255
"T26",929.297281613064
"T27",929.358418448937
"T28",929.404331850037
"T29",930.30894157846
"T30",929.412535345069
"T31",929.40934156235
"T32",930.121460373601
"T33",1038.59015230552
"T34",1039.19015903387
"T35",1039.05567890912
"T36",2340
"T37",1035
"T38",929.9865792214
"T39",929.410611774831
"T40",930.328983835647
"T41",929.665611542801
"T42",1038.86843997723
"T43",1038.64129713045
"T44",930.024288342251
"T45",930.428074849631
"T46",929.754823561805
"T47",1037.34180579793
"T48",1037.42991126024
"T49",929.110864242335
"T50",929.301729229148
"T51",945
"T52",929.934953131509
"T53",929.986688571116
"T54",929.402825620582
"T55",929.41053924802
"T56",930.05772293239
"T57",930.019003628317
"T58",930.733489231417
"T59",1995
"T60",1015.24959921993
"T61",929.41333376788
"T62",1039.39551799577
"T63",1038.7920970073
"T64",1015.25642228275
"T65",930.018643389554
"T66",930.022795921679
"T67",929.410430133179
"T68",1015.40582843111
"T69",1038.60256863402
"T70",930.358273415259
"T71",7035
"T72",1665
"T73",929.408670513069
"T74",1155
"T75",1005
"T76",1037.87242239189
"T77",930.154442516287
"T78",1037.39108560654
"T79",1038.18160343621
"T80",1185
"T81",1015.52160712338
"T82",930.605016603822
"T83",1015.34376074163
"T84",1440
"T85",930.661221548671
"T86",1015.1607874421
"T87",1038.477159259
"T88",1039.07585868115
"T90",930.023457490057
"T91",1014.59114941476
"T92",1035
"T93",1038.3878007835
"T94",1037.68669256103
"T95",1015.49730908552
"T96",3360
"T98",2055
"T99",1015.02301122817
"T100",1015.30255597085
"T101",1015.64871367926
"T102",1038.22330675071
"T103",975
"T104",929.165458368483
"T107",1037.69901963057
"T109",930.110188200393
"T110",930.117565710403
"T111",1014.78969567731
"T112",930.284381841353
"T113",945
"T114",929.170019241643
"T115",1015.18953504223
"T116",1015.17751205934
"T117",1015.25687837501
"T118",929.65713301074
"T119",1015.85618930793
"T120",1015.21662099531
"T121",1038.77922675444
"T122",945
"T123",2265
"T124",1038.36247249317
"T125",930.949046618687
"T126",1014.91149128479
"T127",1015.01877983885
"T128",1015.47088649539
"T129",1015.01980260948
"T130",930.105753943357
"T131",5790
"T132",1038.57320758924
"T133",1015.02401186845
